id_str	target	hate speech	aggressiveness	offensiveness	irony	stereotype
782117718791221248	ethnic group	no	no	no	no	no
782128837496745984	religion	no	no	no	no	no
782142959789670401	ethnic group	no	no	no	no	no
782145460664463360	Roma	no	no	no	no	no
782165094318956548	ethnic group	no	weak	no	no	yes
782195284105371648	Roma	yes	no	strong	no	yes
782204731959734272	Roma	no	no	no	no	yes
782241280659169281	Roma	yes	strong	weak	no	yes
782268118194229248	Roma	no	no	no	no	no
782349137257922560	Roma	no	no	no	no	no
782462957842300930	ethnic group	no	no	no	no	no
782508027815485442	Roma	no	no	no	no	yes
782512181707440128	Roma	no	weak	no	no	no
782559406311477248	Roma	yes	weak	no	no	yes
782563896934666240	Roma	no	no	no	no	no
782584588103278597	ethnic group	no	strong	strong	no	yes
782588461006090240	religion	no	no	no	no	no
782596951283933184	religion	yes	weak	weak	no	yes
782614667759849472	ethnic group	yes	weak	no	yes	yes
782627058115641345	religion	yes	weak	no	no	yes
782640781290983424	ethnic group	no	no	no	no	no
782686657732640768	religion	yes	strong	no	no	yes
782787286857494528	ethnic group	no	no	no	no	no
782838281444683776	ethnic group	no	no	no	no	no
782838442044559361	ethnic group	yes	weak	weak	no	no
782861476126162944	religion	no	no	no	no	no
782881912247447553	ethnic group	yes	strong	no	no	no
782885700588937216	Roma	no	no	no	no	yes
782928453872062464	religion	yes	strong	no	no	no
782937100014460928	Roma	no	no	no	yes	yes
782954875701166080	ethnic group	no	no	no	no	no
782964769670201346	ethnic group	no	no	no	no	no
782964889363111936	ethnic group	yes	weak	weak	yes	no
782984070078795776	Roma	no	no	no	no	no
782994611656593408	ethnic group	no	no	no	no	no
783230960875765760	ethnic group	no	no	no	no	no
783268187286671360	ethnic group	no	weak	no	no	yes
783279761347018752	ethnic group	no	no	no	yes	yes
783280663365574656	ethnic group	yes	strong	strong	no	yes
783309188260831232	ethnic group	no	no	no	no	no
783313916256477184	religion	yes	strong	weak	no	yes
783327159465218048	ethnic group	no	no	no	no	no
783329689318330368	ethnic group	no	no	no	yes	no
783338814425092096	ethnic group	yes	weak	weak	no	yes
783397402929758208	ethnic group	no	no	no	no	no
783554861371719680	ethnic group	yes	weak	weak	no	yes
783587756752506880	ethnic group	no	no	no	no	no
783676262808113154	ethnic group	no	no	no	no	no
783707213076500480	Roma	no	no	no	no	no
783748112355581955	religion	yes	strong	weak	no	yes
783755851182014468	ethnic group	no	strong	strong	no	no
783773921019650048	Roma	no	no	no	no	no
783926619941527552	Roma	no	no	no	no	no
783934877661995008	religion	no	no	no	no	no
783959973554491392	ethnic group	no	no	no	yes	no
783960808774664193	Roma	yes	weak	weak	no	yes
783981255171969024	ethnic group	no	no	no	no	no
783987466697146368	Roma	yes	no	weak	no	yes
784004785720684544	ethnic group	no	no	no	no	no
784020270797512704	ethnic group	no	no	no	no	no
784025768145936385	ethnic group	no	no	no	yes	yes
784034567179108352	ethnic group	no	no	no	no	no
784035762236952577	Roma	yes	weak	no	no	yes
784083800393412608	ethnic group	no	no	no	no	no
784088126314676224	ethnic group	no	no	no	no	no
784095070534369280	ethnic group	no	no	no	no	no
784096711992115200	religion	no	no	no	no	no
784128028645392384	ethnic group	no	no	no	no	no
784286894322438144	ethnic group	no	no	no	no	no
784288908288724993	ethnic group	no	weak	no	no	no
784299747406327808	religion	no	no	no	no	no
784324392264175616	religion	yes	strong	no	no	yes
784339568417832960	ethnic group	no	no	no	no	no
784358453233983488	ethnic group	no	no	no	no	no
784375515343884288	religion	no	no	no	no	no
784547646421753856	ethnic group	yes	strong	strong	no	yes
784563090381762560	ethnic group	no	no	no	no	no
784571660921962496	Roma	yes	strong	no	no	yes
784610367687229440	ethnic group	no	no	no	no	no
784623293445922816	ethnic group	no	no	no	no	yes
784650287130746880	religion	no	no	no	no	no
784662160265867264	ethnic group	no	no	no	no	no
784823213687762944	ethnic group	no	no	no	no	no
784825799845220354	Roma	no	no	no	no	no
784826073599049728	Roma	yes	weak	no	no	yes
784829485958987777	ethnic group	no	no	no	no	no
785026343587250176	ethnic group	no	no	strong	no	no
785074108300009473	ethnic group	no	no	no	no	no
785104488117903360	ethnic group	no	no	no	no	no
785129756354342912	Roma	no	no	no	no	yes
785164297274032128	ethnic group	yes	weak	no	no	yes
785168210026954752	religion	no	no	no	no	no
785221715890765825	ethnic group	no	no	no	no	no
785244073204584448	ethnic group	no	no	no	no	no
785321429000749057	religion	no	no	no	no	no
785361434091855872	religion	yes	weak	no	no	yes
785378757460623360	religion	no	no	no	no	no
785397803392655360	religion	no	no	no	no	no
785434915349340160	ethnic group	yes	no	weak	no	yes
785477723502284801	religion	no	no	no	yes	no
785551308220690432	religion	no	no	no	no	no
785573974365306881	ethnic group	yes	weak	no	no	yes
785618295114371072	religion	no	no	no	no	no
785781321255809024	religion	no	no	no	no	no
785802668820140037	religion	no	no	no	no	no
785819618925506560	ethnic group	no	no	no	no	no
785833217035235328	ethnic group	no	no	no	no	no
785859795765059586	ethnic group	no	no	no	no	no
785890511068524544	ethnic group	no	no	no	no	no
785903794118811648	Roma	no	no	no	no	no
785940154846441472	religion	no	no	no	no	no
785956605930143744	Roma	no	no	no	no	no
786060655946264576	Roma	no	no	no	no	no
786094811438866433	Roma	no	no	no	no	no
786107521454968832	Roma	no	no	no	no	no
786108104693915648	ethnic group	no	no	no	no	no
786113424136822784	Roma	no	no	no	no	no
786119098694524928	ethnic group	no	no	no	no	no
786127851426869248	ethnic group	no	no	no	no	no
786256822919241729	ethnic group	no	no	no	no	no
786294386116136960	ethnic group	no	no	no	no	no
786314655379648513	religion	no	no	no	no	no
786329124273057800	religion	no	no	no	no	no
786334954565226497	Roma	yes	strong	strong	no	yes
786352208027619328	Roma	yes	weak	no	no	yes
786445005531455488	religion	yes	no	weak	no	yes
786482214162800640	ethnic group	no	no	no	no	yes
786490557560487936	ethnic group	no	no	no	no	no
786523308900614144	ethnic group	no	no	no	no	no
786588328460218368	Roma	yes	weak	no	no	yes
786636987574870016	Roma	no	no	no	no	yes
786656758215368710	ethnic group	no	no	no	no	no
786691742489841664	ethnic group	no	no	no	no	no
786916701690531844	ethnic group	no	no	no	no	no
786922528275128321	ethnic group	no	no	no	no	yes
786944696996200450	ethnic group	no	weak	no	yes	yes
786964008876343296	religion	no	no	no	no	no
787169084320256000	ethnic group	no	no	no	no	yes
787261172605194243	ethnic group	no	no	no	no	no
787262462676520960	Roma	no	no	no	no	yes
787397683698929664	ethnic group	no	no	no	no	no
787579424191504384	ethnic group	no	no	no	no	no
787631083462488064	ethnic group	no	weak	weak	no	yes
787671590171533312	ethnic group	no	no	no	no	no
787781140530749440	religion	no	no	no	no	no
787811086019989504	religion	no	no	strong	yes	no
787898361563275265	religion	no	no	no	no	no
787954988840521728	ethnic group	no	weak	no	yes	no
787957208059351040	ethnic group	no	no	no	no	no
787982014708326401	ethnic group	no	no	no	no	no
788007765234987008	ethnic group	no	no	no	no	no
788070890810597376	Roma	no	no	no	no	yes
788082558282174464	Roma	no	no	no	no	no
788112502001246208	ethnic group	no	no	no	no	no
788172672362512385	ethnic group	no	no	no	no	no
788248475263700992	religion	yes	strong	strong	no	yes
788310535389446144	Roma	yes	weak	strong	no	yes
788364423920513024	ethnic group	no	no	no	no	no
788407886959484928	ethnic group	no	no	no	no	no
788417675047399424	ethnic group	no	no	no	no	no
788418283032674304	ethnic group	no	no	no	yes	no
788431588589789184	ethnic group	yes	weak	weak	no	yes
788446419648647169	ethnic group	yes	weak	no	no	yes
788487444731691009	ethnic group	no	weak	no	no	no
788780569052188672	ethnic group	no	no	no	no	no
788830297790017536	Roma	no	no	no	no	no
788840798490136577	ethnic group	no	no	no	no	no
788856258296250368	ethnic group	no	no	no	no	no
789089717723725824	ethnic group	no	no	no	no	no
789137844967137280	ethnic group	no	no	no	no	no
789160874028048384	Roma	no	no	no	no	no
789188840875433984	religion	no	no	no	no	no
789197299037634560	ethnic group	no	no	no	no	no
789198534570500097	religion	no	no	no	no	no
789354854166691840	Roma	no	no	no	no	yes
789371934400188417	religion	no	no	no	no	no
789419012409221120	Roma	no	no	no	no	yes
789497235016937472	ethnic group	no	no	no	no	no
789572244418813952	religion	yes	strong	no	no	yes
789592420132515840	religion	no	no	no	no	no
789596919681146880	ethnic group	no	no	no	no	no
789760195555713024	religion	no	no	no	no	no
789867513723117568	religion	no	no	no	no	no
789953125520211968	religion	no	no	no	no	no
790012485608824833	Roma	no	no	no	no	yes
790016161148796929	ethnic group	no	no	no	no	no
